type,path,filename,site_visibility
TDS,tds/alles-clinx-instrument-pre-soak-concentrate-multi-enzyme-technical-data-sheet-acx-enzpresoak-var.pdf,alles-clinx-instrument-pre-soak-concentrate-multi-enzyme-technical-data-sheet-acx-enzpresoak-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-laundry-detergent-concentrate-enzyme-technical-data-sheet-acx-1227-var.pdf,alles-clinx-laundry-detergent-concentrate-enzyme-technical-data-sheet-acx-1227-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-multisurface-cleaner-lime-technical-data-sheet-acx-1224-var.pdf,alles-clinx-multisurface-cleaner-lime-technical-data-sheet-acx-1224-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-oxygen-bleach-concentrate-colour-safe-technical-data-sheet-acx-1229-var.pdf,alles-clinx-oxygen-bleach-concentrate-colour-safe-technical-data-sheet-acx-1229-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-passivation-metal-descaler-mild-acid-technical-data-sheet-acx-1232-var.pdf,alles-clinx-passivation-metal-descaler-mild-acid-technical-data-sheet-acx-1232-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-phenolic-disinfectant-concentrate-pine-technical-data-sheet-acx-1219-var.pdf,alles-clinx-phenolic-disinfectant-concentrate-pine-technical-data-sheet-acx-1219-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-phenolic-floor-disinfectant-classic-technical-data-sheet-acx-1236-var.pdf,alles-clinx-phenolic-floor-disinfectant-classic-technical-data-sheet-acx-1236-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-quaternary-disinfectant-concentrate-bkc-technical-data-sheet-acx-1220-var.pdf,alles-clinx-quaternary-disinfectant-concentrate-bkc-technical-data-sheet-acx-1220-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-sodium-hypochlorite-10-percent-bleach-concentrate-technical-data-sheet-acx-naocl10-var.pdf,alles-clinx-sodium-hypochlorite-10-percent-bleach-concentrate-technical-data-sheet-acx-naocl10-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-stainless-steel-and-chrome-polish-streak-free-technical-data-sheet-acx-sspolish-var.pdf,alles-clinx-stainless-steel-and-chrome-polish-streak-free-technical-data-sheet-acx-sspolish-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-stainless-steel-heavy-duty-cleaner-and-degreaser-technical-data-sheet-acx-sshdclean-var.pdf,alles-clinx-stainless-steel-heavy-duty-cleaner-and-degreaser-technical-data-sheet-acx-sshdclean-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-surface-disinfectant-refill-lime-technical-data-sheet-acx-1252-var.pdf,alles-clinx-surface-disinfectant-refill-lime-technical-data-sheet-acx-1252-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-toilet-bowl-cleaner-acid-gel-technical-data-sheet-acx-1239-var.pdf,alles-clinx-toilet-bowl-cleaner-acid-gel-technical-data-sheet-acx-1239-var.pdf,not-observed-by-crawler
TDS,tds/alles-clinx-wool-and-delicate-fabric-wash-neutral-ph-technical-data-sheet-acx-1230-var.pdf,alles-clinx-wool-and-delicate-fabric-wash-neutral-ph-technical-data-sheet-acx-1230-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-air-freshener-usage-guide-acx-1226-var.pdf,alles-clinx-air-freshener-usage-guide-acx-1226-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-anionic-surfactant-concentrate-alkaline-usage-guide-acx-2539-var.pdf,alles-clinx-anionic-surfactant-concentrate-alkaline-usage-guide-acx-2539-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-antiseptic-handwash-chg-clinical-usage-guide-acx-2221-var.pdf,alles-clinx-antiseptic-handwash-chg-clinical-usage-guide-acx-2221-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-bathroom-and-tile-cleaner-lime-usage-guide-acx-1243-var.pdf,alles-clinx-bathroom-and-tile-cleaner-lime-usage-guide-acx-1243-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-calcite-and-limescale-remover-acidic-usage-guide-acx-1221-var.pdf,alles-clinx-calcite-and-limescale-remover-acidic-usage-guide-acx-1221-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-carbonised-grease-remover-caustic-gel-usage-guide-acx-2538-var.pdf,alles-clinx-carbonised-grease-remover-caustic-gel-usage-guide-acx-2538-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-carpet-and-upholstery-shampoo-concentrate-low-foam-usage-guide-acx-carpetsh-var.pdf,alles-clinx-carpet-and-upholstery-shampoo-concentrate-low-foam-usage-guide-acx-carpetsh-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-chimney-and-exhaust-degreaser-alkaline-usage-guide-acx-1234-var.pdf,alles-clinx-chimney-and-exhaust-degreaser-alkaline-usage-guide-acx-1234-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-citric-bathroom-descaler-alkaline-usage-guide-acx-1235-var.pdf,alles-clinx-citric-bathroom-descaler-alkaline-usage-guide-acx-1235-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-concrete-floor-degreaser-heavy-duty-alkaline-usage-guide-acx-concdeg-var.pdf,alles-clinx-concrete-floor-degreaser-heavy-duty-alkaline-usage-guide-acx-concdeg-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-dish-concentrate-alkaline-usage-guide-acx-1222-var.pdf,alles-clinx-dish-concentrate-alkaline-usage-guide-acx-1222-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-dishwash-concentrate-ph-neutral-usage-guide-acx-phdish-var.pdf,alles-clinx-dishwash-concentrate-ph-neutral-usage-guide-acx-phdish-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-disinfectant-floor-cleaner-2-in-1-usage-guide-acx-dfc2in1-var.pdf,alles-clinx-disinfectant-floor-cleaner-2-in-1-usage-guide-acx-dfc2in1-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-fabric-deodorizer-lavender-usage-guide-acx-1231-var.pdf,alles-clinx-fabric-deodorizer-lavender-usage-guide-acx-1231-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-fabric-softener-concentrate-neutral-ph-usage-guide-acx-1228-var.pdf,alles-clinx-fabric-softener-concentrate-neutral-ph-usage-guide-acx-1228-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-floor-cleaner-concentrate-citrus-usage-guide-acx-1238-var.pdf,alles-clinx-floor-cleaner-concentrate-citrus-usage-guide-acx-1238-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-furniture-and-wood-polish-silicone-free-usage-guide-acx-woodpol-var.pdf,alles-clinx-furniture-and-wood-polish-silicone-free-usage-guide-acx-woodpol-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-glass-cleaner-concentrate-streak-free-usage-guide-acx-1225-var.pdf,alles-clinx-glass-cleaner-concentrate-streak-free-usage-guide-acx-1225-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-hand-sanitizer-gel-70-percent-alcohol-usage-guide-acx-sangel70-var.pdf,alles-clinx-hand-sanitizer-gel-70-percent-alcohol-usage-guide-acx-sangel70-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-handwash-liquid-lavender-usage-guide-acx-1223-var.pdf,alles-clinx-handwash-liquid-lavender-usage-guide-acx-1223-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-handwash-sandalwood-usage-guide-acx-1242-var.pdf,alles-clinx-handwash-sandalwood-usage-guide-acx-1242-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-instrument-pre-soak-concentrate-multi-enzyme-usage-guide-acx-enzpresoak-var.pdf,alles-clinx-instrument-pre-soak-concentrate-multi-enzyme-usage-guide-acx-enzpresoak-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-laundry-detergent-concentrate-enzyme-usage-guide-acx-1227-var.pdf,alles-clinx-laundry-detergent-concentrate-enzyme-usage-guide-acx-1227-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-multisurface-cleaner-lime-usage-guide-acx-1224-var.pdf,alles-clinx-multisurface-cleaner-lime-usage-guide-acx-1224-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-oxygen-bleach-concentrate-colour-safe-usage-guide-acx-1229-var.pdf,alles-clinx-oxygen-bleach-concentrate-colour-safe-usage-guide-acx-1229-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-passivation-metal-descaler-mild-acid-usage-guide-acx-1232-var.pdf,alles-clinx-passivation-metal-descaler-mild-acid-usage-guide-acx-1232-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-phenolic-disinfectant-concentrate-pine-usage-guide-acx-1219-var.pdf,alles-clinx-phenolic-disinfectant-concentrate-pine-usage-guide-acx-1219-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-phenolic-floor-disinfectant-classic-usage-guide-acx-1236-var.pdf,alles-clinx-phenolic-floor-disinfectant-classic-usage-guide-acx-1236-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-quaternary-disinfectant-concentrate-bkc-usage-guide-acx-1220-var.pdf,alles-clinx-quaternary-disinfectant-concentrate-bkc-usage-guide-acx-1220-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-sodium-hypochlorite-10-percent-bleach-concentrate-usage-guide-acx-naocl10-var.pdf,alles-clinx-sodium-hypochlorite-10-percent-bleach-concentrate-usage-guide-acx-naocl10-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-stainless-steel-and-chrome-polish-streak-free-usage-guide-acx-sspolish-var.pdf,alles-clinx-stainless-steel-and-chrome-polish-streak-free-usage-guide-acx-sspolish-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-stainless-steel-heavy-duty-cleaner-and-degreaser-usage-guide-acx-sshdclean-var.pdf,alles-clinx-stainless-steel-heavy-duty-cleaner-and-degreaser-usage-guide-acx-sshdclean-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-surface-disinfectant-refill-lime-usage-guide-acx-1252-var.pdf,alles-clinx-surface-disinfectant-refill-lime-usage-guide-acx-1252-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-toilet-bowl-cleaner-acid-gel-usage-guide-acx-1239-var.pdf,alles-clinx-toilet-bowl-cleaner-acid-gel-usage-guide-acx-1239-var.pdf,not-observed-by-crawler
Usage Guide,usage-guides/alles-clinx-wool-and-delicate-fabric-wash-neutral-ph-usage-guide-acx-1230-var.pdf,alles-clinx-wool-and-delicate-fabric-wash-neutral-ph-usage-guide-acx-1230-var.pdf,not-observed-by-crawler
